Year,Area,Street,Street 2,Strange HTML
2012,NA,DilshadŠRestaurantŠOldburyŠRoadŠBlackheath,,
2011,NA,dingleŠclub,,
2012,Dudley,dingleŠroadŠdudley,,
2011,NA,doddingtonŠroad,,
2011,NA,DogŠKennelŠLane,,
2011,NA,dogŠpoolŠlane,,
2012,NA,DogpoolŠLane,,
2011,NA,downfieldŠdrive,,
2012,NA,DrummondŠStreet,,
2012,NA,druryŠlane,,
2011,NA,duckhamŠcourt,,
2011,Dudley,DudleyŠbusŠstation,,
2011,Dudley,DudleyŠBusŠStation,,
2012,Dudley,DudleyŠBusŠstation,,
2012,Dudley,dudleyŠhighŠstreet,,
2011,Dudley,dudleyŠPoliceŠStation,,
2012,Dudley,DudleyŠpoliceŠstation,,
2011,Dudley,DudleyŠPort,,
2012,Dudley,DudleyŠport,,
2011,Dudley,DudleyŠPortŠTipton,,
2011,Dudley,DUDLEYŠPORTŠTIPTON,,
2011,Dudley,DudleyŠPortŠTipton,,
2011,Dudley,dudleyŠroad,,
2011,Dudley,dudleyŠroad,,
2011,Dudley,DudleyŠRoad,,
2012,Dudley,DudleyŠRoad,,
2012,Dudley,DudleyŠRoad,,
2012,Dudley,DudleyŠRoad,,
2012,Dudley,DudleyŠRoad,,
2012,Dudley,DudleyŠRoad,,
2011,Dudley,dudleyŠroadŠeast,,
2012,Dudley,dudleyŠroadŠeast,,
2012,Dudley,DudleyŠRoadŠEastŠTividale,,
2011,Dudley,DudleyŠStreet,,
2011,Dudley,DudleyŠStreet,,
2011,Dudley,dudleyŠstreet,,
2012,NA,DUKEŠSTREET,,
2011,NA,DunstallŠRoad,,
2012,NA,DunstallŠRoad,,
2011,NA,DwellingsŠLane,,
2011,NA,dyasŠavenue,,
2011,NA,EAFO,,
2011,NA,EarlsdonŠHighŠStreet,,
2012,NA,EarlsdonŠStreet,,
2011,NA,EdgbastonŠCricketŠGround,,
2011,NA,edgbastonŠparkŠroad,,
2011,NA,EdgbastonŠroad,,
2011,NA,EdgbastonŠSt.,,
2011,NA,edgbastonŠstreet,,
2012,NA,edgewoodŠroad,,
2012,NA,edgwoodŠroad,,
2011,NA,EdmundŠStreet,,
2011,NA,EdwardŠRoad.ŠMoseley,,
2012,NA,ElizabethŠRoad,,
2012,NA,ellimanŠgardens,,
2011,NA,elmaŠgreenŠroad,,
2012,NA,EmscoteŠRoad,,
2011,Wolverhampton,EmsworthŠCrescentŠPendeforsŠWolverhampton,,
2011,NA,EnvilleŠRoad,,
2012,NA,EnvilleŠStreetŠStourbridge,,
2011,NA,ERDINGTONŠHALLŠROAD,,
2011,NA,ERDINGTONŠHALLŠROAD,,
2011,NA,ErdingtonŠHighŠStreet,,
2011,NA,erdingtonŠhighŠstreet,,
2011,NA,erdingtonŠhighŠstreet,,
2012,NA,ErdingtonŠHighŠStreet,,
2012,NA,ErdingtonŠHighŠStreet,,
2012,NA,ErdingtonŠHighŠStreet,,
2011,Birmingham,ErnestŠstreetŠCityŠCentreŠBirmingham,,
2011,NA,ESHERŠROAD,,
2011,NA,essexŠst,,
2011,NA,essexŠstreetŠ(aston),,
2011,NA,EvaŠRoad,,
2011,NA,EveshamŠcr,,
2011,NA,ExchangeŠStreet,,
2011,NA,ExeterŠRdŠ/ŠHubertŠRd,,
2011,NA,fairfaxŠstreet,,
2011,NA,FaisleyŠStreetŠCityŠCentre,,
2011,NA,farŠgosfordŠstreet,,
2011,NA,FarŠGosfordŠStreet,,
2012,NA,FarŠGosfordŠstreet,,
2012,NA,FarŠGosfordŠStreet,,
2011,NA,FarndaleŠAve,,
2011,NA,FarndaleŠAve,,
2011,NA,FarndaleŠAvenue,,
2012,NA,FarthingsŠPHŠŠŠGreenŠLane,,
2011,NA,FernŠRd,,
2011,NA,FightingŠCoxŠPH,,
2011,Wolverhampton,FileyŠrdŠŠwolverhampton,,
2011,NA,FINCHLEYŠROAD,,
2012,NA,FirbeckŠGrove,,
2012,NA,FisherŠstŠwhall,,
2011,NA,fletcherŠroad,,
2012,NA,fletchersŠwalk,,
2011,Birmingham,floodŠgateŠstreetŠbirmingham,,
2012,NA,flyingŠstandard,,
2011,NA,FoleshillŠRd,,
2012,NA,FoleshillŠRd,,
2011,NA,FoleshillŠRoad,,
2011,NA,FoleshillŠRoad,,
2011,NA,FoleshillŠRoad,,
2012,NA,FoleshillŠRoad,,
2012,NA,foleshillŠroad,,
2012,NA,FoleyŠArms,,
2012,NA,foleyŠroadŠwest,,
2011,NA,fordhouseŠlane,,
2012,NA,FordhouseŠLane,,
2012,NA,ForgeŠLane,,
2011,NA,formulaŠoneŠhotel,,
2011,NA,FORRESTERŠSTREET,,
2011,NA,forresterŠstreet,,
2011,NA,forresterŠstreet,,
2011,NA,ForthŠDrive,,
2011,NA,FoxŠHolliesŠRoad,,
2011,NA,FoxŠHolliesŠRoad,,
2011,NA,FoyerŠofŠETAPŠHotelŠBHX,,
2012,NA,FRANCESŠROADŠERDINGTON,,
2011,NA,FrankŠRoadŠSmethwick,,
2012,NA,FrederickŠStreet,,
2012,NA,FredrickŠRoad,,
2011,Walsall,FreerŠStŠWalsall,,
2011,NA,FreerŠStreet,,
2011,Walsall,FreerŠStreetŠWalsall,,
2011,NA,FreethŠStreet,,
2011,NA,FRiarsŠroad,,
2011,Walsall,FriaryŠCrescentŠRushallŠWalsall,,
2012,NA,FrontŠOdfficeŠSuttonŠColdfield,,
2012,NA,FRONTŠOFFCIEŠKINGSŠHEATHŠPOLICEŠSTATION,,
2011,NA,FrontŠoffice,,
2011,NA,FrontŠOffice,,
2011,NA,FrontŠOffice,,
2011,NA,frontŠoffice,,
2012,NA,frontŠoffice,,
2012,NA,frontŠoffice,,
2011,NA,FrontŠOfficeŠBHPS,,
2012,NA,frontŠofficeŠbrierleyŠhillŠpoliceŠstation,,
2012,NA,FrontŠOfficeŠSmethwick,,
2011,NA,FrontŠOffiveŠBilstonŠStreetŠPolŠStn,,
2011,Coventry,frontŠofŠCoventryŠCentralŠpoliceŠStation,,
2011,NA,FursŠPublicŠHouse,,
2011,NA,GAFO,,
2012,NA,GaimageŠStreet,,
2011,NA,GaltonŠBridge,,
2011,NA,GarrickŠstreet,,
2012,NA,GarrisonŠLane,,
2012,NA,GasŠSt,,
2012,NA,gasŠstŠCityŠCentre,,
2011,NA,GasŠStreet,,
2011,NA,gasŠstreet,,
2011,NA,gasŠstreet,,
2011,NA,GasŠStreet,,
2011,NA,gasŠstreet,,
2012,NA,GasŠStreet,,
2012,NA,GasŠStreet,,
2012,NA,Gatecrashers,,
2011,NA,gennersŠlane,,
2011,NA,GEORGEŠFREDERICKŠROAD,,
2011,Walsall,georgeŠstŠwalsall,,
2012,NA,gibbinsŠroad,,
2011,NA,GilesŠClose,,
2012,NA,GilsanŠWay,,
2011,NA,GladstoneŠstreetŠWestŠbromwich,,
2011,NA,GlastonburyŠRoad,,
2011,NA,glazedaleŠroad,,
2012,NA,glebeŠstreet,,
2011,Walsall,goddallŠstŠwalsall,,
2011,NA,goldenŠhindŠph,,
2011,NA,GoldenŠHindŠPubŠKingstandingŠRoad,,
2011,NA,GoldenŠPondŠtakeŠawayŠ•__•ŠBoldmereŠRoad,,
2011,NA,GoochŠStŠNorth,,
2011,NA,goodŠhopeŠhospital,,
2012,NA,GoodŠHopeŠHospital,,
2012,NA,gorsleyŠpiece,,
2011,NA,GoscoteŠLane,,
2012,NA,gosfordŠst,,
2011,NA,GosfordŠStreet,,
2011,NA,GosfordŠstreet,,
2011,NA,GosfordŠStreet,,
2012,NA,gosfordŠstreet,,
2012,NA,GosfordŠStreet,,
2011,NA,GospelŠFarmŠRoad,,
2011,NA,GospelŠFarmŠRoad,,
2012,NA,GospelŠFarmŠRoad,,
2011,NA,gospelŠlane,,
2011,NA,gospelŠlane,,
2011,NA,GospelŠLane,,
2011,NA,GracechurchŠCentre,,
2012,NA,GrangeŠCrescent,,
2012,NA,GrangeŠCrescent,,
2011,NA,GrangeŠRoad,,
2012,NA,GrangeŠRoad,,
2012,NA,grangeŠRoadŠCradley,,
2012,NA,GrangemouthŠRoad,,
2011,NA,GrangersŠLaneŠCradleyŠHeath,,
2011,NA,GravelleyŠlane,,
2011,NA,GravelleyŠlane,,
2011,NA,GravelleyŠlane,,
2012,NA,GravellyŠHill,,
2011,NA,GreatŠBarrŠHotel,,
2011,NA,GREATŠBARRŠŠHOTEL,,
2012,NA,greatŠbridgeŠroad,,
2012,NA,GreatŠBridgeŠRoadŠMoxley,,
2012,NA,GreatŠColmoreŠStreet,,
2011,NA,GreatŠHamptonŠStreet,,
2011,NA,GreatŠHamptonŠStreet,,
2011,NA,GreatŠHamptonŠStreet,,
2011,NA,greatŠparkŠrubery,,
2012,NA,greatŠparkŠrubery,,
2011,NA,GreenŠLane,,
2011,NA,GreenŠLane,,
2011,NA,greenŠlane,,
2011,NA,greenŠlane,,
2011,NA,greenŠlane,,
2011,NA,greenŠlane,,
2012,NA,GreenŠlaneŠBordesleyŠGreen,,
2011,Walsall,GreenŠLaneŠWalsall,,
2012,Walsall,greenŠlaneŠwalsall,,
2011,NA,GreenparkŠAvenue,,
2011,NA,GreenwoodŠShoppingŠCentre,,
2011,NA,GreswellŠlaneŠShardŠEnd,,
2011,NA,GreswoldŠHotel,,
2012,NA,greswoldŠroad,,
2011,Coventry,greyfriarsŠstŠCoventry,,
2011,NA,GriffinsŠBrookŠLane,,
2011,NA,GrosvenorŠShoppingŠCentre,,
2011,NA,GrotersleyŠStreet,,
2012,NA,grovellyŠŠlane,,
2012,NA,GuildŠClose,,
2012,NA,GuildŠClose,,
2012,NA,GuildŠClose,,
2011,Coventry,gulsonŠroadŠCoventry,,
2011,Coventry,GulsonŠRoadŠCoventry,,
2012,NA,GuyŠAvenue,,
2012,NA,H/A,,
2012,NA,HabberlyŠRoad,,
2011,NA,hagleyŠRoad,,
2011,NA,hagleyŠroad,,
2011,NA,hagleyŠroad,,
2011,NA,HagleyŠRoad,,
2011,NA,hagleyŠroad,,
2011,NA,HagleyŠRoad,,
2011,NA,HagleyŠRoad,,
2011,NA,HagleyŠRoad,,
2011,NA,HagleyŠRoad,,
2011,NA,HAGLEYŠROAD,,
2011,NA,HagleyŠRoad,,
2012,NA,HagleyŠRoad,,
2012,NA,hagleyŠroad,,
2012,NA,hagleyŠroad,,
2012,NA,HagleyŠRoad,,
2012,NA,hagleyŠroad,,
2012,NA,HagleyŠRoad,,
2012,NA,hagleyŠroad,,
2012,NA,HagleyŠroadŠŠHalesowen,,
2012,NA,HagleyŠRoadŠStourbridge,,
2012,NA,HagleyŠRoadŠWest,,
2012,NA,HaigŠStreet,,
2012,NA,HAIRYŠLEMON.ŠLowerŠParade,,
2012,NA,HAIRYŠLEMON.ŠLowerŠParade,,
2011,NA,hairyŠlemonŠpubŠ.suttonŠcoldfield,,
2011,NA,hairyŠlemonŠpubŠ.suttonŠcoldfield,,
2011,NA,haleŠst,,
2012,NA,haleŠstreet,,
2012,NA,HALEŠSTREET,,
2012,NA,HalesŠStreet,,
2012,NA,halesŠstreet,,
2012,NA,HalesowenŠbusŠstation,,
2012,NA,HalesowenŠbusŠstation,,
2012,NA,HalesowenŠpoliceŠstation,,
2011,NA,HalesowenŠRoad,,
2011,NA,HALESOWENŠROADŠCRADLEYŠHEATH,,
2011,NA,halesowenŠtc,,
2011,NA,halesowenŠtownŠcentre,,
2011,NA,halifaxŠroad.,,
2011,NA,HallŠRd,,
2011,NA,HallŠStreet,,
2012,Dudley,HallŠstreetŠDudley,,
2012,Coventry,hamptonŠroadŠCoventry,,
2011,NA,HandsworthŠPark,,
2011,NA,HandsworthŠPoliceŠStation,,
2012,NA,HandsworthŠWoodŠRoad,,
2012,NA,HANNOVERŠROAD,,
2011,NA,HarborneŠCricketŠclub,,
2011,NA,HarborneŠhighŠst,,
2011,NA,HarborneŠHighŠStreet,,
2011,NA,HarborneŠHighŠStreet,,
2011,NA,HarborneŠHighŠstreet,,
2011,NA,HarborneŠParkŠRoad,,
2012,NA,harborneŠparkŠroad,,
2011,NA,HarborneŠPoliceŠStation,,
2012,NA,HarborneŠStoresŠHarborne,,
2012,NA,HarborneŠStoresŠHarborne,,
2011,NA,HarbourneŠcricketŠclub,,
2012,NA,harbourneŠhighŠstreet,,
2012,NA,HarbourneŠRoadŠHarbourne,,
2011,NA,HardenŠRoad,,
2012,NA,HargateŠArmsŠPublicŠHouse,,
2012,NA,harnellŠlaneŠeast,,
2012,NA,harnellŠlaneŠeast,,
2011,NA,HartfrodŠstreet,,
2012,Solihuil,harvesterŠpubŠsolihull,,
2011,NA,HaslucksŠGreenŠRoad,,
2011,Walsall,HathertonŠRdŠWalsall,,
2012,Walsall,HathertonŠStŠwalsall,,
2012,NA,HaunchŠLane,,
2011,NA,HawkesleyŠEnd,,
2011,NA,HawkesleyŠSquare,,
2012,NA,hawkshurstŠroad,,
2012,NA,HawthornsŠfootballŠground,,
2011,NA,hayleŠstreet,,
2011,NA,haylesŠstreet,,
2011,NA,HazeldeanŠRoad,,
2011,NA,HazelwellŠStreet,,
2011,NA,HeartlandsŠHospital,,
2011,NA,HeartlandsŠHospital,,
2012,NA,HeartlandsŠHospital,,
2012,NA,HeartlandsŠHospital,,
2012,NA,HeartlandsŠHospital,,
2012,NA,HeartlandsŠhospital,,
2011,NA,HeartlandsŠHospitalŠAŠ&ŠE.,,
2011,NA,HeartlandsŠHospitalŠAŠ&ŠE.,,
2011,NA,heartlandsŠhospitalŠAŠ&ŠE.,,
2012,NA,heathfieldŠlaneŠwest,,
2012,NA,heathfieldŠroad,,
2011,NA,HeathŠMillŠLane,,
2012,NA,HeathŠRoad,,
2011,NA,heathmillŠlaneŠdigbeth,,
2012,NA,heatonŠdrive,,
2012,Solihuil,heatonŠrdŠsolihull,,
2011,NA,HedgefieldŠWay,,
2012,NA,HellbeyŠClose,,
2012,NA,helmsfordŠDrive,,
2011,NA,HelmswoodŠDrive,,
2011,NA,HelmswoodŠDrive,,
2011,NA,HelmswoodŠDrive,,
2012,NA,HelmswoodŠDrive,,
2012,NA,HENDERSONŠWAY,,
2011,NA,HepbenŠGrove,,
2011,Coventry,heraldŠwayŠCoventry,,
2011,NA,HermatigeŠRoad,,
2011,NA,HermatigeŠRoad,,
2011,NA,HERMITAGEŠDRIVE,,
2012,NA,HERMITŠSTREET,,
2011,NA,heronsŠwood,,
2011,NA,HerrickŠRoad,,
2012,NA,HerrickŠRoad,,
2012,NA,HersalŠcommon,,
2012,NA,HertfordŠStreet,,
2011,NA,HewittŠst,,
2012,NA,hgaleyŠroad,,
2011,NA,HighfdieldŠLane,,
2011,NA,highfieldŠlane,,
2012,NA,HighfieldŠRoad,,
2012,NA,HighfieldŠRoadŠSparkŠBrook.,,
2011,Birmingham,HighfieldŠRoaŠWashwoodŠHeathŠBirmingham,,
2012,NA,HighgateŠStreet,,
2011,NA,HighŠAvenue,,
2011,NA,highŠBullenŠWednesbury,,
2012,NA,HighŠRoadŠWillenhall,,
2011,NA,HighŠSt,,
2011,NA,HighŠSt,,
2011,NA,HighŠSt,,
2012,NA,highŠstŠ.ŠsuttonŠcoldfield,,
2012,NA,highŠstŠbhill,,
2011,NA,HighŠStŠBilston,,
2011,Coventry,highŠstŠCoventry,,
2012,Dudley,HighŠStŠDudley,,
2012,NA,HighŠStŠErdington,,
2011,NA,HighŠStŠHarborne,,
2011,NA,highŠstŠharborne,,
2012,NA,highŠstŠharborne,,
2012,NA,HighŠSTŠHarborne,,
2011,Birmingham,HighŠStŠHarborneŠBirmingham,,
2012,NA,HighŠStŠKnowle,,
2011,NA,highŠstŠnorthfield,,
2012,NA,HighŠStŠpelsall,,
2012,NA,HighŠstŠpelsall,,
2012,NA,highŠstŠsmethwick,,
2011,Solihuil,HighŠStŠSolihull,,
2011,Solihuil,HighŠStŠSolihull,,
2011,Solihuil,highŠstŠsolihull,,
2012,Solihuil,highŠstŠsolihull,,
2012,Solihuil,highŠstŠsolihull,,
2012,Solihuil,HighŠStŠSolihull,,
2012,Solihuil,HighŠStŠSolihull,,
2011,NA,HighŠStŠStourbridge,,
2011,NA,highŠstŠstourbridge,,
2011,NA,highŠstŠstourbridge,,
2011,NA,highŠstŠstourbridge,,
2012,NA,highŠstŠstourbridge,,
2012,NA,highŠstŠstourbridge,,
2012,NA,highŠstŠWB,,
2012,NA,HighŠStŠWednesfield,,
2011,NA,HighŠStŠWestŠBrom,,
2012,NA,HIGHŠSTŠWESTŠBROM,,
2012,NA,highŠstŠwestŠbromwich,,
2011,NA,HighŠStreet,,
2011,NA,HighŠStreet,,
2011,NA,HighŠStreet,,
2011,NA,HighŠStreet,,
2011,NA,HighŠStreet,,
2011,NA,HighŠStreet,,
2011,NA,HighŠStreet,,
2011,NA,HighŠStreet,,
2011,NA,HighŠStreet,,
2011,NA,HighŠStreet,,
2011,NA,HighŠStreet,,
2011,NA,HighŠStreet,,
2011,NA,HighŠStreet,,
2012,NA,HighŠStreet,,
2012,NA,highŠstreet,,
2012,NA,highŠstreet,,
2012,NA,highŠstreet,,
2012,NA,HighŠstreet,,
2012,NA,HighŠstreet,,
2012,NA,HighŠstreet,,
2012,NA,HighŠStreet,,
2012,NA,HighŠStreet,,
2012,NA,HighŠStreet,,
2012,NA,HighŠStreet,,
2012,NA,HighŠStreet,,
2011,NA,HighŠStreetŠBlackHeath,,
2012,NA,HighŠStreetŠBrierleyŠHill,,
2012,NA,highŠstreetŠbrierleyŠhill,,
2012,NA,highŠstreetŠbrierleyŠhill,,
2011,Walsall,HighŠStreetŠDigbethŠWalsall,,
2011,NA,highŠstreetŠerdington,,
2011,NA,HighŠStreetŠGreatŠBridge,,
2011,NA,HighŠStreetŠharborne,,
2011,NA,HighŠStreetŠHarborne,,
2011,NA,highŠstreetŠharborne,,
2011,NA,highŠstreetŠharborne,,
2012,NA,highŠstreetŠharborne,,
2012,NA,highŠstreetŠharborne,,
2012,NA,highŠstreetŠharborne,,
2012,NA,highŠstreetŠharborne,,
2011,NA,highŠstreetŠharbourne,,
2012,NA,HighŠStreetŠHarbourne,,
2012,NA,highŠstreetŠhraborn,,
2012,NA,HighŠstreetŠŠOSŠHogsŠHead,,
2011,NA,HIGHŠSTREETŠKINGSŠHEATH,,
2011,NA,HighŠStreetŠKingsŠHeath,,
2012,NA,HighŠStreetŠKingsŠHeath,,
2012,NA,HighŠstreetŠpelsall,,
2011,NA,HighŠStreetŠquarryŠbank,,
2011,NA,HighŠStreetŠSmethwick,,
2011,NA,HighŠStreetŠSmethwick,,
2012,NA,HighŠStreetŠSmethwick,,
2011,Solihuil,HighŠStreetŠSolihull,,
2011,Solihuil,HighŠStreetŠSolihull,,
2011,Solihuil,highŠstreetŠsolihull,,
2012,Solihuil,HighŠStreetŠSolihull,,
2012,Solihuil,HighŠStreetŠSolihull,,
2012,Solihuil,HighŠStreetŠSolihull,,
2012,Solihuil,HighŠStreetŠSolihull,,
2011,NA,highŠstreetŠstourbridge,,
2011,NA,HighŠStreetŠStourbridge,,
2011,NA,HighŠStreetŠStourbridge,,
2012,NA,HighŠStreetŠstourbridge,,
2012,NA,highŠstreetŠstourbridge,,
2012,NA,highŠstreetŠstourbridge,,
2012,NA,HighŠStreetŠStourbridge,,
2012,NA,HighŠStreetŠStourbridge,,
2012,NA,highŠstreetŠstourbridge,,
2011,NA,HighŠStreetŠStourbridge.,,
2012,NA,highŠstreetŠwednesbury,,
2011,NA,HighŠStreetŠwestŠbrom,,
2011,NA,HighŠStreetŠWestŠBrom,,
2011,NA,HighŠStreetŠWestŠBrom,,
2011,NA,HighŠStreetŠWestŠBromwich,,
2011,NA,highŠStreetŠWestŠBromwich,,
2011,NA,HighŠStreetŠWestŠBromwich,,
2011,NA,HighŠStreetŠWestŠBromwich,,
2012,NA,HighŠStreetŠWestŠBromwich,,
2012,NA,highŠstreetŠwestŠbromwich,,
2012,NA,highŠstreetŠwestŠbromwich,,
2012,NA,HighŠStreetŠWollaston.,,
2012,NA,HighŠStreetmŠWestŠBrom,,
2011,NA,HightŠStŠErdINGTON,,
2011,NA,hildenŠroad,,
2012,NA,hillŠst,,
2011,NA,HillŠStreet,,
2011,NA,HillŠStreet,,
2012,NA,HillsideŠRd,,
2012,NA,HillwoodŠRd,,
2012,NA,HindheadŠRoad,,
2011,NA,HipswellŠHighway,,
2012,NA,hisghŠstreetŠstourbridege,,
2011,NA,HobŠMoorŠRoadŠatŠStarbankŠRoad,,
2011,NA,HockleyŠCircus,,
2011,NA,HoggartsŠHotelŠDorridge,,
2012,NA,HolidayŠInnŠOldbury,,
2012,NA,HolidayŠInnŠOldbury,,
2011,NA,HolidayŠStreet,,
2012,NA,HollowayŠhead,,
2011,NA,HollowayŠheadŠBhamŠCityŠcentre,,
2011,NA,HollybankŠRoad,,
2012,NA,hollybankŠroad,,
2012,NA,hollybushŠPH,,
2012,NA,hollybushŠPH,,
2012,NA,HollyŠlane,,
2011,NA,HollyŠRoad,,
2011,NA,HollywellŠRoad,,
2011,NA,holmesdaleŠroad,,
2011,Walsall,HoltshillŠLaneŠChuckeryŠWalsall,,
2012,NA,holybankŠroad,,
2011,NA,HolyheadŠRoad,,
2011,NA,homeŠaddress,,
2011,NA,HomeŠAddress,,
2011,NA,HomeŠaddress,,
2011,NA,homeŠaddress,,
2011,NA,HomeŠaddress,,
2011,NA,homeŠaddress,,
2012,NA,HomeŠAddress,,
2012,NA,HomeŠaddress,,
2012,NA,HomeŠaddress,,
2012,NA,HomeŠaddress,,
2012,NA,HomeŠaddress,,
2012,NA,HomerŠRdŠnearŠHolidayŠInn,,
2012,NA,HomerŠRoad,,
2012,NA,HomerŠRoad,,
2012,NA,homerŠroad,,
2012,Solihuil,homerŠroadŠsolihull,,
2011,NA,HomerŠstreet,,
2011,NA,HopeŠTavernŠNetherton,,
2012,NA,HorrellŠRoadŠSheldon,,
2011,NA,Horsefair,,
2011,NA,HorsefairŠBristolŠSt,,
2012,NA,HorsefairŠStreet,,
2012,NA,Horsefairs,,
2012,NA,HorseleyŠHeath,,
2012,NA,horsleyŠheathŠroad,,
2011,Walsall,houghŠrdŠwalsall,,
2012,NA,houldyŠroad,,
2012,NA,hubertŠcroft,,
2011,NA,HughŠRoad,,
2011,NA,HuntersŠMoonŠPublicŠhouse.,,
2011,NA,HuntingtreeŠRoad,,
2011,NA,HUNTONŠHILL,,
2011,NA,Hurst,,
2012,NA,HurstŠLaneŠnorthŠJ/WŠGreenŠLane,,
2011,NA,hurstŠRoad,,
2011,NA,HurstŠSt,,
2012,NA,hurstŠst,,
2011,Birmingham,HurstŠStŠCityŠcentreŠBirmingham,,
2011,NA,HurstŠStreet,,
2011,NA,HurstŠStreet,,
2011,NA,HurstŠStreet,,
2011,NA,HurstŠStreet,,
2011,NA,hurstŠstreet,,
2011,NA,HurstŠStreet,,
2011,NA,HurstŠStreet,,
2011,NA,HurstŠStreet,,
2011,NA,HurstŠStreet,,
2011,NA,HurstŠStreet,,
2011,NA,hurstŠstreet,,
2011,NA,HurstŠStreet,,
2011,NA,HurstŠStreet,,
2011,NA,hurstŠstreet,,
2011,NA,HurstŠStreet,,
2011,NA,HurstŠStreet,,
2011,NA,HurstŠStreet,,
2011,NA,HurstŠStreet,,
2011,NA,hurstŠstreet,,
2011,NA,HurstŠStreet,,
2011,NA,HurstŠStreet,,
2011,NA,HurstŠStreet,,
2011,NA,HurstŠStreet,,
2011,NA,HurstŠStreet,,
2011,NA,HurstŠStreet,,
2011,NA,HurstŠStreet,,
2012,NA,HurstŠStreet,,
2012,NA,HurstŠStreet,,
2012,NA,HurstŠStreet,,
2012,NA,HurstŠStreet,,
2012,NA,HurstŠStreet,,
2012,NA,HurstŠStreet,,
2012,NA,HurstŠStreet,,
2012,NA,HurstŠStreet,,
2012,NA,HurstŠStreet,,
2012,NA,hurstŠstreet,,
2012,NA,hurstŠstreet,,
2012,NA,hurstŠstreet,,
2012,NA,hursytŠstreet,,
2012,NA,husrtŠstreet,,
2011,NA,hydesŠroad,,
2011,NA,IBISŠHotel,,
2011,NA,ibisŠhotel,,
2011,NA,ICC,,
2012,NA,icknieldŠportŠroad,,
2012,NA,IcknieldŠSt,,
2011,NA,IkeaŠCarŠPark,,
2011,NA,ikeaŠplaza,,
2011,NA,IngeŠStreet,,
2011,NA,IngeŠStreetŠ@ŠHurstŠStreet,,
2011,NA,inŠarcadianŠcentreŠbham,,
2011,NA,ironŠmongerŠrow,,
2012,NA,islandŠapartments,,
2012,NA,IslingtonŠRowŠCityŠcentre,,
2012,NA,IvyŠHouseŠRoadŠWestŠHeath,,
2012,NA,IvyŠRoad,,
2011,NA,JackŠhaywardŠWay,,
2012,NA,JakemanŠRoad,,
2011,NA,jardineŠcrescent,,
2011,NA,jardineŠcrescent,,
2012,NA,jardineŠcrescent,,
2011,NA,JasrdineŠCrescent,,
2011,NA,JctŠ1Š•__•ŠJctŠ2ŠsouthboundŠM5,,
2011,NA,JDŠWetherspoonŠEarlsdon,,
2012,NA,jennersŠlane,,
2012,NA,JessieŠRoad,,
2011,NA,jigginsŠlane,,
2012,NA,JohnŠBrightŠSt,,
2012,NA,JohnsonŠRoad,,
2011,NA,JordanŠWell,,
2012,NA,JordanŠwell,,
2012,NA,jowettsŠlane,,
2011,NA,jowittsŠlane,,
2012,Coventry,jtnŠ5ŠcoventryŠringŠroad,,
2012,NA,JubileeŠCrescent,,
2011,NA,JubileeŠcresent,,
2011,NA,JunctionŠ10Šo/sŠVillageŠHotel,,
2012,NA,juniperŠclose,,
2011,NA,Karatchi,,
2012,NA,Kasbah,,
2012,NA,katieŠroad,,
2011,NA,kembertoneŠroad,,
2012,NA,KembertonŠRoad,,
2011,NA,KentŠStreet,,
2012,NA,KimberleyŠStreet,,
2011,NA,KingfisherŠDriveŠSmithswood,,
2011,Dudley,KingŠStŠDudley,,
2011,NA,kingŠStreet,,
2012,Dudley,KingŠstreetŠDudley,,
2011,NA,KingsburyŠRoadŠTipton,,
2012,NA,kingsŠheathŠhighŠst,,
2011,NA,KingsŠHeathŠHighŠStreet,,
2011,NA,KingsŠNortonŠGreen,,
2012,NA,KingsŠNortonŠGreen,,
2011,NA,kingsŠrd,,
2012,NA,KingsŠRd,,
2012,NA,kingsŠroad,,
2012,NA,KingsŠStandingŠRoad,,
2011,NA,KingstandingŠCircle,,
2011,NA,KingstandingŠRoad,,
2011,NA,KingstandingŠRoad,,
2011,NA,KirbyŠRoad,,
2011,NA,KittsŠGreenŠRoad.,,
2012,NA,kitwellŠlane,,
2012,NA,KnightsŠQuestŠBlackheath,,
2012,NA,KnowleŠPark,,
2011,NA,LaburnamŠAvenue,,
2011,NA,LadyŠLane,,
2012,NA,LadyŠpoolŠroad,,
2012,NA,LadyŠPoolŠRoad,,
2011,NA,ladypoolŠRoad,,
2011,NA,ladypoolŠRoad,,
2012,NA,LadypoolŠRoad,,
2011,NA,LadywellŠWalk,,
2011,NA,LadywellŠWalk,,
2011,NA,LadywellŠWalk,,
2011,NA,ladywellŠwalk,,
